storm_id,storm_name,rows,year
AL011900,UNNAMED,81,1900
AL021900,UNNAMED,50,1900
AL031900,UNNAMED,62,1900
AL041900,UNNAMED,21,1900
AL051900,UNNAMED,42,1900
AL061900,UNNAMED,24,1900
AL071900,UNNAMED,24,1900
AL011901,UNNAMED,21,1901
AL021901,UNNAMED,39,1901
AL031901,UNNAMED,42,1901
AL041901,UNNAMED,71,1901
AL051901,UNNAMED,18,1901
AL061901,UNNAMED,22,1901
AL071901,UNNAMED,55,1901
AL081901,UNNAMED,44,1901
AL091901,UNNAMED,24,1901
AL101901,UNNAMED,48,1901
AL111901,UNNAMED,39,1901
AL121901,UNNAMED,16,1901
AL131901,UNNAMED,30,1901
AL011902,UNNAMED,23,1902
AL021902,UNNAMED,37,1902
AL031902,UNNAMED,39,1902
AL041902,UNNAMED,44,1902
AL051902,UNNAMED,24,1902
AL011903,UNNAMED,24,1903
AL021903,UNNAMED,43,1903
AL031903,UNNAMED,33,1903
AL041903,UNNAMED,25,1903
AL051903,UNNAMED,32,1903
AL061903,UNNAMED,19,1903
AL071903,UNNAMED,40,1903
AL081903,UNNAMED,24,1903
AL091903,UNNAMED,27,1903
AL101903,UNNAMED,35,1903
AL011904,UNNAMED,18,1904
AL021904,UNNAMED,33,1904
AL031904,UNNAMED,28,1904
AL041904,UNNAMED,41,1904
AL051904,UNNAMED,27,1904
AL061904,UNNAMED,26,1904
AL011905,UNNAMED,10,1905
AL021905,UNNAMED,22,1905
AL031905,UNNAMED,28,1905
AL041905,UNNAMED,51,1905
AL051905,UNNAMED,28,1905
AL011906,UNNAMED,27,1906
AL021906,UNNAMED,41,1906
AL031906,UNNAMED,15,1906
AL041906,UNNAMED,74,1906
AL051906,UNNAMED,63,1906
AL061906,UNNAMED,45,1906
AL071906,UNNAMED,44,1906
AL081906,UNNAMED,65,1906
AL091906,UNNAMED,15,1906
AL101906,UNNAMED,23,1906
AL111906,UNNAMED,22,1906
AL011907,UNNAMED,27,1907
AL021907,UNNAMED,23,1907
AL031907,UNNAMED,13,1907
AL041907,UNNAMED,12,1907
AL051907,UNNAMED,28,1907
AL011908,UNNAMED,14,1908
AL021908,UNNAMED,32,1908
AL031908,UNNAMED,43,1908
AL041908,UNNAMED,25,1908
AL051908,UNNAMED,15,1908
AL061908,UNNAMED,50,1908
AL071908,UNNAMED,10,1908
AL081908,UNNAMED,66,1908
AL091908,UNNAMED,20,1908
AL101908,UNNAMED,18,1908
AL011909,UNNAMED,20,1909
AL021909,UNNAMED,22,1909
AL031909,UNNAMED,36,1909
AL041909,UNNAMED,38,1909
AL051909,UNNAMED,20,1909
AL061909,UNNAMED,34,1909
AL071909,UNNAMED,14,1909
AL081909,UNNAMED,17,1909
AL091909,UNNAMED,35,1909
AL101909,UNNAMED,21,1909
AL111909,UNNAMED,30,1909
AL121909,UNNAMED,26,1909
AL011910,UNNAMED,27,1910
AL021910,UNNAMED,22,1910
AL031910,UNNAMED,44,1910
AL041910,UNNAMED,23,1910
AL051910,UNNAMED,59,1910
AL011911,UNNAMED,31,1911
AL021911,UNNAMED,26,1911
AL031911,UNNAMED,35,1911
AL041911,UNNAMED,38,1911
AL051911,UNNAMED,22,1911
AL061911,UNNAMED,25,1911
AL011912,UNNAMED,42,1912
AL021912,UNNAMED,22,1912
AL031912,UNNAMED,20,1912
AL041912,UNNAMED,21,1912
AL051912,UNNAMED,30,1912
AL061912,UNNAMED,27,1912
AL071912,UNNAMED,43,1912
AL011913,UNNAMED,33,1913
AL021913,UNNAMED,10,1913
AL031913,UNNAMED,70,1913
AL041913,UNNAMED,22,1913
AL051913,UNNAMED,36,1913
AL061913,UNNAMED,10,1913
AL011914,UNNAMED,19,1914
AL011915,UNNAMED,22,1915
AL021915,UNNAMED,75,1915
AL031915,UNNAMED,59,1915
AL041915,UNNAMED,27,1915
AL051915,UNNAMED,16,1915
AL061915,UNNAMED,42,1915
AL011916,UNNAMED,19,1916
AL021916,UNNAMED,51,1916
AL031916,UNNAMED,52,1916
AL041916,UNNAMED,20,1916
AL051916,UNNAMED,10,1916
AL061916,UNNAMED,33,1916
AL071916,UNNAMED,22,1916
AL081916,UNNAMED,26,1916
AL091916,UNNAMED,11,1916
AL101916,UNNAMED,35,1916
AL111916,UNNAMED,31,1916
AL121916,UNNAMED,13,1916
AL131916,UNNAMED,36,1916
AL141916,UNNAMED,43,1916
AL151916,UNNAMED,22,1916
AL011917,UNNAMED,33,1917
AL021917,UNNAMED,24,1917
AL031917,UNNAMED,35,1917
AL041917,UNNAMED,43,1917
AL011918,UNNAMED,28,1918
AL021918,UNNAMED,18,1918
AL031918,UNNAMED,15,1918
AL041918,UNNAMED,23,1918
AL051918,UNNAMED,27,1918
AL061918,UNNAMED,23,1918
AL011919,UNNAMED,16,1919
AL031919,UNNAMED,13,1919
AL021919,UNNAMED,59,1919
AL041919,UNNAMED,14,1919
AL051919,UNNAMED,24,1919
AL011920,UNNAMED,38,1920
AL021920,UNNAMED,30,1920
AL031920,UNNAMED,20,1920
AL041920,UNNAMED,18,1920
AL051920,UNNAMED,24,1920
AL011921,UNNAMED,43,1921
AL021921,UNNAMED,16,1921
AL031921,UNNAMED,48,1921
AL041921,UNNAMED,28,1921
AL051921,UNNAMED,36,1921
AL061921,UNNAMED,43,1921
AL071921,UNNAMED,28,1921
AL011922,UNNAMED,18,1922
AL021922,UNNAMED,62,1922
AL031922,UNNAMED,29,1922
AL041922,UNNAMED,46,1922
AL051922,UNNAMED,24,1922
AL011923,UNNAMED,28,1923
AL021923,UNNAMED,39,1923
AL031923,UNNAMED,17,1923
AL041923,UNNAMED,21,1923
AL051923,UNNAMED,41,1923
AL061923,UNNAMED,22,1923
AL071923,UNNAMED,21,1923
AL081923,UNNAMED,23,1923
AL091923,UNNAMED,12,1923
AL011924,UNNAMED,14,1924
AL021924,UNNAMED,11,1924
AL031924,UNNAMED,50,1924
AL041924,UNNAMED,48,1924
AL051924,UNNAMED,29,1924
AL061924,UNNAMED,12,1924
AL071924,UNNAMED,48,1924
AL081924,UNNAMED,18,1924
AL091924,UNNAMED,16,1924
AL101924,UNNAMED,40,1924
AL111924,UNNAMED,38,1924
AL011925,UNNAMED,14,1925
AL021925,UNNAMED,11,1925
AL031925,UNNAMED,8,1925
AL041925,UNNAMED,36,1925
AL011926,UNNAMED,47,1926
AL021926,UNNAMED,42,1926
AL031926,UNNAMED,31,1926
AL041926,UNNAMED,95,1926
AL051926,UNNAMED,19,1926
AL061926,UNNAMED,27,1926
AL071926,UNNAMED,46,1926
AL081926,UNNAMED,42,1926
AL091926,UNNAMED,11,1926
AL101926,UNNAMED,57,1926
AL111926,UNNAMED,18,1926
AL011927,UNNAMED,45,1927
AL021927,UNNAMED,39,1927
AL031927,UNNAMED,28,1927
AL041927,UNNAMED,36,1927
AL051927,UNNAMED,17,1927
AL061927,UNNAMED,14,1927
AL071927,UNNAMED,18,1927
AL081927,UNNAMED,12,1927
AL011928,UNNAMED,46,1928
AL021928,UNNAMED,42,1928
AL031928,UNNAMED,29,1928
AL041928,UNNAMED,62,1928
AL051928,UNNAMED,20,1928
AL061928,UNNAMED,22,1928
AL011929,UNNAMED,15,1929
AL021929,UNNAMED,67,1929
AL031929,UNNAMED,20,1929
AL041929,UNNAMED,22,1929
AL051929,UNNAMED,15,1929
AL011930,UNNAMED,50,1930
AL021930,UNNAMED,81,1930
AL031930,UNNAMED,12,1930
AL011931,UNNAMED,19,1931
AL021931,UNNAMED,26,1931
AL031931,UNNAMED,34,1931
AL041931,UNNAMED,21,1931
AL051931,UNNAMED,13,1931
AL061931,UNNAMED,28,1931
AL071931,UNNAMED,33,1931
AL081931,UNNAMED,25,1931
AL091931,UNNAMED,13,1931
AL101931,UNNAMED,18,1931
AL111931,UNNAMED,18,1931
AL121931,UNNAMED,22,1931
AL131931,UNNAMED,15,1931
AL011932,UNNAMED,23,1932
AL021932,UNNAMED,17,1932
AL031932,UNNAMED,39,1932
AL041932,UNNAMED,73,1932
AL051932,UNNAMED,16,1932
AL061932,UNNAMED,38,1932
AL071932,UNNAMED,44,1932
AL081932,UNNAMED,17,1932
AL091932,UNNAMED,31,1932
AL101932,UNNAMED,10,1932
AL111932,UNNAMED,47,1932
AL121932,UNNAMED,18,1932
AL131932,UNNAMED,13,1932
AL141932,UNNAMED,63,1932
AL151932,UNNAMED,31,1932
AL011933,UNNAMED,22,1933
AL021933,UNNAMED,53,1933
AL031933,UNNAMED,55,1933
AL041933,UNNAMED,11,1933
AL051933,UNNAMED,51,1933
AL061933,UNNAMED,62,1933
AL071933,UNNAMED,31,1933
AL081933,UNNAMED,60,1933
AL091933,UNNAMED,34,1933
AL101933,UNNAMED,14,1933
AL111933,UNNAMED,33,1933
AL121933,UNNAMED,60,1933
AL131933,UNNAMED,23,1933
AL141933,UNNAMED,38,1933
AL151933,UNNAMED,17,1933
AL161933,UNNAMED,16,1933
AL171933,UNNAMED,33,1933
AL181933,UNNAMED,55,1933
AL191933,UNNAMED,20,1933
AL201933,UNNAMED,8,1933
AL011934,UNNAMED,71,1934
AL021934,UNNAMED,21,1934
AL031934,UNNAMED,20,1934
AL041934,UNNAMED,11,1934
AL051934,UNNAMED,27,1934
AL061934,UNNAMED,15,1934
AL071934,UNNAMED,24,1934
AL081934,UNNAMED,29,1934
AL091934,UNNAMED,30,1934
AL101934,UNNAMED,12,1934
AL111934,UNNAMED,23,1934
AL121934,UNNAMED,17,1934
AL131934,UNNAMED,42,1934
AL011935,UNNAMED,17,1935
AL021935,UNNAMED,43,1935
AL031935,UNNAMED,52,1935
AL041935,UNNAMED,15,1935
AL051935,UNNAMED,39,1935
AL061935,UNNAMED,36,1935
AL071935,UNNAMED,39,1935
AL081935,UNNAMED,45,1935
AL011936,UNNAMED,23,1936
AL021936,UNNAMED,13,1936
AL031936,UNNAMED,8,1936
AL041936,UNNAMED,10,1936
AL051936,UNNAMED,24,1936
AL061936,UNNAMED,31,1936
AL071936,UNNAMED,21,1936
AL081936,UNNAMED,20,1936
AL091936,UNNAMED,14,1936
AL101936,UNNAMED,49,1936
AL111936,UNNAMED,13,1936
AL121936,UNNAMED,5,1936
AL131936,UNNAMED,71,1936
AL141936,UNNAMED,22,1936
AL151936,UNNAMED,28,1936
AL161936,UNNAMED,9,1936
AL171936,UNNAMED,55,1936
AL011937,UNNAMED,21,1937
AL021937,UNNAMED,28,1937
AL031937,UNNAMED,39,1937
AL041937,UNNAMED,24,1937
AL051937,UNNAMED,9,1937
AL061937,UNNAMED,31,1937
AL071937,UNNAMED,23,1937
AL081937,UNNAMED,34,1937
AL091937,UNNAMED,28,1937
AL101937,UNNAMED,11,1937
AL111937,UNNAMED,11,1937
AL011938,UNNAMED,22,1938
AL021938,UNNAMED,7,1938
AL031938,UNNAMED,24,1938
AL041938,UNNAMED,24,1938
AL051938,UNNAMED,19,1938
AL061938,UNNAMED,57,1938
AL071938,UNNAMED,30,1938
AL081938,UNNAMED,19,1938
AL091938,UNNAMED,15,1938
AL011939,UNNAMED,28,1939
AL021939,UNNAMED,50,1939
AL031939,UNNAMED,24,1939
AL041939,UNNAMED,19,1939
AL051939,UNNAMED,30,1939
AL061939,UNNAMED,39,1939
AL011940,UNNAMED,32,1940
AL021940,UNNAMED,31,1940
AL031940,UNNAMED,38,1940
AL041940,UNNAMED,34,1940
AL051940,UNNAMED,49,1940
AL061940,UNNAMED,29,1940
AL071940,UNNAMED,27,1940
AL081940,UNNAMED,19,1940
AL091940,UNNAMED,21,1940
AL011941,UNNAMED,22,1941
AL021941,UNNAMED,40,1941
AL031941,UNNAMED,32,1941
AL041941,UNNAMED,29,1941
AL051941,UNNAMED,44,1941
AL061941,UNNAMED,30,1941
AL011942,UNNAMED,12,1942
AL021942,UNNAMED,26,1942
AL031942,UNNAMED,38,1942
AL041942,UNNAMED,39,1942
AL051942,UNNAMED,32,1942
AL061942,UNNAMED,27,1942
AL071942,UNNAMED,13,1942
AL081942,UNNAMED,22,1942
AL091942,UNNAMED,12,1942
AL101942,UNNAMED,22,1942
AL111942,UNNAMED,28,1942
AL011943,UNNAMED,18,1943
AL021943,UNNAMED,26,1943
AL031943,UNNAMED,34,1943
AL041943,UNNAMED,36,1943
AL051943,UNNAMED,18,1943
AL061943,UNNAMED,20,1943
AL071943,UNNAMED,16,1943
AL081943,UNNAMED,11,1943
AL091943,UNNAMED,25,1943
AL101943,UNNAMED,26,1943
AL011944,UNNAMED,28,1944
AL021944,UNNAMED,15,1944
AL031944,UNNAMED,21,1944
AL041944,UNNAMED,32,1944
AL051944,UNNAMED,20,1944
AL061944,UNNAMED,13,1944
AL071944,UNNAMED,32,1944
AL081944,UNNAMED,14,1944
AL091944,UNNAMED,29,1944
AL101944,UNNAMED,13,1944
AL111944,UNNAMED,13,1944
AL121944,UNNAMED,20,1944
AL131944,UNNAMED,51,1944
AL141944,UNNAMED,12,1944
AL011945,UNNAMED,59,1945
AL021945,UNNAMED,13,1945
AL031945,UNNAMED,12,1945
AL041945,UNNAMED,15,1945
AL051945,UNNAMED,24,1945
AL061945,UNNAMED,15,1945
AL071945,UNNAMED,13,1945
AL081945,UNNAMED,14,1945
AL091945,UNNAMED,39,1945
AL101945,UNNAMED,22,1945
AL111945,UNNAMED,26,1945
AL011946,UNNAMED,14,1946
AL021946,UNNAMED,24,1946
AL031946,UNNAMED,6,1946
AL041946,UNNAMED,26,1946
AL051946,UNNAMED,20,1946
AL061946,UNNAMED,39,1946
AL071946,UNNAMED,13,1946
AL011947,UNNAMED,10,1947
AL021947,UNNAMED,31,1947
AL031947,UNNAMED,39,1947
AL041947,UNNAMED,73,1947
AL051947,UNNAMED,10,1947
AL061947,UNNAMED,27,1947
AL071947,UNNAMED,16,1947
AL081947,UNNAMED,13,1947
AL091947,UNNAMED,36,1947
AL101947,UNNAMED,22,1947
AL011948,UNNAMED,28,1948
AL021948,UNNAMED,18,1948
AL031948,UNNAMED,44,1948
AL041948,UNNAMED,10,1948
AL051948,UNNAMED,22,1948
AL061948,UNNAMED,54,1948
AL071948,UNNAMED,14,1948
AL081948,UNNAMED,36,1948
AL091948,UNNAMED,56,1948
AL101948,UNNAMED,11,1948
AL011949,UNNAMED,37,1949
AL021949,UNNAMED,40,1949
AL031949,UNNAMED,14,1949
AL041949,UNNAMED,35,1949
AL051949,UNNAMED,11,1949
AL061949,UNNAMED,47,1949
AL071949,UNNAMED,14,1949
AL081949,UNNAMED,16,1949
AL091949,UNNAMED,27,1949
AL101949,UNNAMED,11,1949
AL111949,UNNAMED,41,1949
AL121949,UNNAMED,21,1949
AL131949,UNNAMED,35,1949
AL141949,UNNAMED,17,1949
AL151949,UNNAMED,19,1949
AL161949,UNNAMED,9,1949
AL011950,ABLE,51,1950
AL021950,BAKER,60,1950
AL031950,CHARLIE,61,1950
AL041950,DOG,74,1950
AL051950,EASY,39,1950
AL061950,FOX,38,1950
AL071950,GEORGE,42,1950
AL081950,HOW,15,1950
AL091950,ITEM,16,1950
AL101950,JIG,27,1950
AL111950,KING,31,1950
AL121950,UNNAMED,31,1950
AL131950,LOVE,21,1950
AL141950,MIKE,14,1950
AL151950,UNNAMED,10,1950
AL161950,UNNAMED,10,1950
AL011951,UNNAMED,41,1951
AL021951,ABLE,36,1951
AL031951,BAKER,15,1951
AL041951,CHARLIE,52,1951
AL051951,DOG,38,1951
AL061951,EASY,55,1951
AL071951,FOX,35,1951
AL081951,GEORGE,11,1951
AL091951,HOW,53,1951
AL101951,ITEM,23,1951
AL111951,JIG,20,1951
AL121951,UNNAMED,36,1951
AL011952,UNNAMED,13,1952
AL021952,ABLE,66,1952
AL031952,UNNAMED,6,1952
AL041952,BAKER,40,1952
AL051952,UNNAMED,27,1952
AL061952,CHARLIE,29,1952
AL071952,DOG,26,1952
AL081952,UNNAMED,21,1952
AL091952,EASY,21,1952
AL101952,FOX,36,1952
AL111952,UNNAMED,25,1952
AL011953,ALICE,53,1953
AL021953,UNNAMED,18,1953
AL031953,BARBARA,26,1953
AL041953,CAROL,52,1953
AL051953,UNNAMED,13,1953
AL061953,DOLLY,35,1953
AL071953,EDNA,28,1953
AL081953,UNNAMED,23,1953
AL091953,FLORENCE,19,1953
AL101953,GAIL,41,1953
AL111953,UNNAMED,19,1953
AL121953,HAZEL,40,1953
AL131953,UNNAMED,15,1953
AL141953,UNNAMED,9,1953
AL011954,UNNAMED,14,1954
AL021954,UNNAMED,29,1954
AL031954,ALICE,13,1954
AL041954,UNNAMED,15,1954
AL051954,BARBARA,14,1954
AL061954,CAROL,30,1954
AL071954,DOLLY,18,1954
AL081954,EDNA,41,1954
AL091954,UNNAMED,8,1954
AL101954,FLORENCE,11,1954
AL111954,UNNAMED,11,1954
AL121954,GILDA,24,1954
AL131954,UNNAMED,48,1954
AL141954,HAZEL,56,1954
AL151954,UNNAMED,21,1954
AL161954,ALICE,29,1954
AL011955,BRENDA,14,1955
AL021955,CONNIE,49,1955
AL031955,DIANE,67,1955
AL041955,EDITH,60,1955
AL051955,UNNAMED,14,1955
AL061955,FLORA,31,1955
AL071955,GLADYS,14,1955
AL081955,IONE,69,1955
AL091955,HILDA,39,1955
AL101955,JANET,40,1955
AL111955,UNNAMED,22,1955
AL121955,UNNAMED,18,1955
AL131955,KATIE,20,1955
AL011956,UNNAMED,15,1956
AL021956,ANNA,9,1956
AL031956,BETSY,50,1956
AL041956,CARLA,38,1956
AL051956,DORA,12,1956
AL061956,ETHEL,11,1956
AL071956,FLOSSY,52,1956
AL081956,GRETA,30,1956
AL091956,UNNAMED,14,1956
AL101956,UNNAMED,12,1956
AL111956,UNNAMED,20,1956
AL121956,UNNAMED,11,1956
AL011957,UNNAMED,32,1957
AL021957,AUDREY,20,1957
AL031957,BERTHA,14,1957
AL041957,CARRIE,95,1957
AL051957,DEBBIE,10,1957
AL061957,ESTHER,15,1957
AL071957,FRIEDA,29,1957
AL081957,UNNAMED,20,1957
AL011958,ALMA,10,1958
AL021958,BECKY,37,1958
AL031958,CLEO,47,1958
AL041958,DAISY,30,1958
AL051958,ELLA,35,1958
AL061958,FIFI,30,1958
AL071958,GERDA,34,1958
AL081958,HELENE,54,1958
AL091958,ILSA,26,1958
AL101958,JANICE,39,1958
AL111958,UNNAMED,18,1958
AL121958,UNNAMED,13,1958
AL011959,ARLENE,24,1959
AL021959,BEULAH,15,1959
AL031959,UNNAMED,20,1959
AL041959,CINDY,35,1959
AL051959,DEBRA,22,1959
AL061959,EDITH,6,1959
AL071959,FLORA,17,1959
AL081959,GRACIE,50,1959
AL091959,HANNAH,46,1959
AL101959,IRENE,13,1959
AL111959,JUDITH,34,1959
AL121959,UNNAMED,20,1959
AL131959,UNNAMED,30,1959
AL141959,UNNAMED,21,1959
AL011960,UNNAMED,27,1960
AL021960,ABBY,34,1960
AL031960,BRENDA,46,1960
AL041960,CLEO,14,1960
AL051960,DONNA,72,1960
AL061960,ETHEL,22,1960
AL071960,FLORENCE,40,1960
AL081960,UNNAMED,9,1960
AL011961,ANNA,32,1961
AL021961,BETSY,58,1961
AL031961,CARLA,60,1961
AL041961,DEBBIE,55,1961
AL051961,ESTHER,70,1961
AL061961,UNNAMED,15,1961
AL071961,FRANCES,43,1961
AL081961,GERDA,23,1961
AL091961,HATTIE,26,1961
AL101961,JENNY,38,1961
AL111961,INGA,20,1961
AL121961,UNNAMED,15,1961
AL011962,ALMA,28,1962
AL021962,BECKY,20,1962
AL031962,CELIA,39,1962
AL041962,DAISY,41,1962
AL051962,ELLA,45,1962
AL061962,UNNAMED,31,1962
AL071962,UNNAMED,40,1962
AL011963,ARLENE,55,1963
AL021963,BEULAH,80,1963
AL031963,UNNAMED,21,1963
AL041963,CINDY,16,1963
AL051963,DEBRA,23,1963
AL061963,EDITH,28,1963
AL071963,FLORA,79,1963
AL081963,GINNY,52,1963
AL091963,HELENA,23,1963
AL101963,UNNAMED,14,1963
AL011964,UNNAMED,34,1964
AL021964,UNNAMED,50,1964
AL031964,ABBY,14,1964
AL041964,BRENDA,11,1964
AL051964,CLEO,92,1964
AL061964,DORA,75,1964
AL071964,ETHEL,54,1964
AL081964,FLORENCE,21,1964
AL091964,GLADYS,48,1964
AL101964,HILDA,39,1964
AL111964,ISBELL,34,1964
AL121964,UNNAMED,22,1964
AL131964,UNNAMED,20,1964
AL011965,UNNAMED,30,1965
AL021965,ANNA,22,1965
AL031965,BETSY,74,1965
AL041965,CAROL,70,1965
AL051965,DEBBIE,24,1965
AL061965,ELENA,33,1965
AL071965,UNNAMED,31,1965
AL081965,UNNAMED,17,1965
AL091965,UNNAMED,15,1965
AL101965,UNNAMED,23,1965
AL011966,ALMA,41,1966
AL021966,BECKY,16,1966
AL031966,CELIA,38,1966
AL041966,DOROTHY,40,1966
AL051966,ELLA,24,1966
AL061966,FAITH,96,1966
AL071966,GRETA,26,1966
AL081966,HALLIE,6,1966
AL091966,INEZ,88,1966
AL101966,JUDITH,15,1966
AL111966,LOIS,40,1966
AL121966,UNNAMED,20,1966
AL131966,UNNAMED,9,1966
AL141966,UNNAMED,13,1966
AL151966,KENDRA,34,1966
AL161966,UNNAMED,25,1966
AL171966,UNNAMED,26,1966
AL011967,UNNAMED,9,1967
AL031967,UNNAMED,27,1967
AL111967,ARLENE,33,1967
AL121967,CHLOE,69,1967
AL131967,BEULAH,79,1967
AL141967,DORIA,68,1967
AL151967,UNNAMED,32,1967
AL161967,UNNAMED,27,1967
AL171967,UNNAMED,9,1967
AL181967,EDITH,19,1967
AL191967,FERN,13,1967
AL211967,GINGER,14,1967
AL231967,UNNAMED,21,1967
AL241967,UNNAMED,9,1967
AL251967,HEIDI,58,1967
AL271967,UNNAMED,15,1967
AL281967,UNNAMED,18,1967
AL011968,ABBY,52,1968
AL021968,BRENDA,35,1968
AL031968,CANDY,20,1968
AL051968,DOLLY,28,1968
AL061968,UNNAMED,22,1968
AL081968,EDNA,17,1968
AL091968,UNNAMED,43,1968
AL101968,UNNAMED,10,1968
AL121968,FRANCES,26,1968
AL131968,UNNAMED,11,1968
AL141968,GLADYS,36,1968
AL151968,UNNAMED,3,1968
AL161968,UNNAMED,31,1968
AL031969,UNNAMED,6,1969
AL051969,UNNAMED,7,1969
AL061969,ANNA,43,1969
AL071969,BLANCHE,17,1969
AL081969,DEBBIE,53,1969
AL091969,CAMILLE,37,1969
AL121969,EVE,11,1969
AL131969,FRANCELIA,28,1969
AL151969,UNNAMED,11,1969
AL161969,GERDA,23,1969
AL171969,HOLLY,21,1969
AL191969,UNNAMED,17,1969
AL201969,INGA,101,1969
AL211969,UNNAMED,34,1969
AL221969,UNNAMED,27,1969
AL231969,UNNAMED,16,1969
AL241969,JENNY,16,1969
AL251969,KARA,48,1969
AL261969,LAURIE,42,1969
AL271969,UNNAMED,18,1969
AL281969,UNNAMED,47,1969
AL291969,MARTHA,21,1969
AL301969,UNNAMED,5,1969
AL011970,ALMA,38,1970
AL021970,BECKY,20,1970
AL031970,UNNAMED,17,1970
AL041970,CELIA,25,1970
AL051970,UNNAMED,17,1970
AL071970,UNNAMED,31,1970
AL081970,UNNAMED,72,1970
AL091970,DOROTHY,18,1970
AL101970,UNNAMED,41,1970
AL111970,UNNAMED,10,1970
AL121970,ELLA,22,1970
AL131970,FELICE,33,1970
AL141970,UNNAMED,14,1970
AL151970,UNNAMED,88,1970
AL161970,GRETA,34,1970
AL181970,UNNAMED,22,1970
AL191970,UNNAMED,34,1970
AL201970,UNNAMED,5,1970
AL211970,UNNAMED,14,1970
AL221970,UNNAMED,11,1970
AL231970,UNNAMED,42,1970
AL011971,ARLENE,15,1971
AL021971,UNNAMED,5,1971
AL031971,UNNAMED,5,1971
AL041971,UNNAMED,17,1971
AL051971,UNNAMED,13,1971
AL061971,BETH,29,1971
AL071971,UNNAMED,17,1971
AL081971,CHLOE,29,1971
AL091971,DORIA,36,1971
AL101971,UNNAMED,17,1971
AL111971,FERN,39,1971
AL121971,UNNAMED,22,1971
AL131971,EDITH,51,1971
AL141971,GINGER,118,1971
AL151971,UNNAMED,13,1971
AL161971,UNNAMED,17,1971
AL171971,HEIDI,17,1971
AL181971,IRENE,37,1971
AL191971,JANICE,15,1971
AL201971,UNNAMED,33,1971
AL211971,KRISTY,16,1971
AL221971,LAURA,39,1971
AL011972,ALPHA,24,1972
AL021972,AGNES,35,1972
AL031972,UNNAMED,8,1972
AL041972,UNNAMED,10,1972
AL051972,UNNAMED,18,1972
AL061972,UNNAMED,13,1972
AL071972,UNNAMED,10,1972
AL081972,UNNAMED,13,1972
AL091972,UNNAMED,9,1972
AL101972,BETTY,42,1972
AL111972,CARRIE,29,1972
AL121972,UNNAMED,9,1972
AL131972,DAWN,39,1972
AL141972,CHARLIE,11,1972
AL151972,UNNAMED,17,1972
AL161972,UNNAMED,9,1972
AL171972,UNNAMED,41,1972
AL181972,UNNAMED,17,1972
AL191972,DELTA,25,1972
AL011973,UNNAMED,13,1973
AL021973,UNNAMED,13,1973
AL031973,UNNAMED,9,1973
AL041973,ALICE,22,1973
AL051973,UNNAMED,9,1973
AL061973,ALFA,11,1973
AL071973,UNNAMED,9,1973
AL081973,BRENDA,16,1973
AL091973,CHRISTINE,42,1973
AL101973,DELIA,23,1973
AL111973,UNNAMED,25,1973
AL121973,ELLEN,37,1973
AL131973,UNNAMED,9,1973
AL141973,FRAN,20,1973
AL151973,UNNAMED,9,1973
AL161973,GILDA,56,1973
AL171973,UNNAMED,6,1973
AL011974,UNNAMED,17,1974
AL021974,UNNAMED,6,1974
AL031974,UNNAMED,9,1974
AL041974,UNNAMED,18,1974
AL051974,UNNAMED,19,1974
AL061974,UNNAMED,19,1974
AL071974,ALMA,13,1974
AL081974,UNNAMED,9,1974
AL091974,BECKY,28,1974
AL101974,CARMEN,49,1974
AL111974,UNNAMED,37,1974
AL121974,DOLLY,12,1974
AL131974,ELAINE,38,1974
AL141974,FIFI,33,1974
AL151974,UNNAMED,10,1974
AL161974,UNNAMED,17,1974
AL171974,GERTRUDE,27,1974
AL181974,UNNAMED,21,1974
AL191974,UNNAMED,13,1974
AL201974,UNNAMED,9,1974
AL011975,UNNAMED,21,1975
AL021975,AMY,31,1975
AL031975,UNNAMED,5,1975
AL041975,BLANCHE,20,1975
